"var1","var2","var3","var4","var5", 'States'
"49","q",1.28189200204208,4.04547464498319,44,"Indiana"
"50","q",-1.49009098945167,5.4369895614218,12,"Mississippi"
"51","s",-0.124404522739754,4.36604201700538,50,"South Dakota"
"52","g",-1.29179900180523,5.8112680092454,25,"Pennsylvania"
"53","a",1.47777354078908,6.92543821455911,19,"New York"
"54","e",0.252459270733457,6.04568092594855,36,"Ohio"
"55","d",0.981890180402315,5.34545545768924,41,"California"
"56","i",-0.156208267102679,2.65094927477185,25,"Mississippi"
"57","e",0.743409390623955,1.92370834667236,21,"South Carolina"
"58","z",2.34458355452731,8.11072897992563,38,"Massachusetts"
"59","h",1.33101560270736,7.85703675274272,26,"Hawaii"
"60","c",-0.289815517313816,3.28489740309305,20,"Alaska"
"61","a",-0.0449630629786775,2.51306228165049,49,"Oregon"
"62","u",0.587256911878076,3.95870016387198,10,"Kentucky"
"63","q",0.665575189224632,8.35830335330684,46,"Mississippi"
"64","f",-1.89130058172865,9.25996059062891,18,"Mississippi"
"65","n",-1.53196283028752,1.55717850045767,19,"Kentucky"
"66","i",-1.21865162707877,7.43388744699769,34,"Wyoming"
"67","h",-1.60817262919406,2.4020064760698,25,"Oregon"
"68","h",0.39606476582697,3.42766600416508,10,"Alaska"
"69","m",-0.443928209298475,4.65855675900821,37,"Maine"
"70","j",-1.3425259497799,5.91658455925062,44,"Oklahoma"
"71","s",-0.461766624330006,3.0731873260811,50,"California"
"72","n",-0.840398023784219,8.92966268886812,19,"Michigan"
"73","w",-0.995954578152872,3.99930453568231,29,"New Jersey"
"74","e",-0.0433773863860581,2.97465629957151,40,"Washington"
"75","t",-0.494104253871154,4.97858308558352,46,"Montana"
"76","c",0.296845079787811,5.77617207716685,27,"Connecticut"
"77","f",-0.129375405072382,9.20954631885979,46,"Rhode Island"
"78","h",-0.201307684922093,1.22449473640881,38,"Ohio"
"79","f",-1.85523915531985,9.22225634590723,34,"Illinois"
"80","l",-0.124204212999699,4.78450523607899,36,"Virginia"
"81","x",1.10834853428478,7.9787320982432,12,"New Jersey"
"82","g",-0.360323570120088,1.87351281056181,41,"Vermont"
"83","y",-1.29219488235226,4.71484544232953,21,"Nebraska"
"84","w",-0.885169572810304,8.55118379008491,28,"North Dakota"
"85","p",-0.378066681652479,1.40522207948379,23,"Virginia"
"86","c",-0.904851721202299,8.57276775012724,36,"Texas"
"87","i",-2.827832863969,1.65338370145764,27,"Wyoming"
"88","x",-0.532265246650732,7.93267562857363,20,"New York"
"89","b",1.43377632828977,6.44814281770959,10,"Montana"
"90","y",-1.53236551402586,2.53146633482538,25,"Oregon"
"91","c",1.06774097156064,6.25174417742528,11,"Virginia"
"92","o",0.283605301875999,2.60749420092907,36,"Montana"
"93","l",0.12576695321041,8.72877940651961,46,"Colorado"
"94","j",-0.760847804047494,2.56485689466354,43,"Colorado"
"95","f",-0.735335845103539,3.84389818483032,20,"South Dakota"
"96","q",-0.356237515564411,4.31577462516725,18,"Arkansas"
"97","j",2.40842448779651,1.5891588589875,49,"Louisiana"
"98","x",-2.15704703417779,6.03404375549871,36,"North Carolina"
"99","v",0.148912263878354,6.38075823697727,25,"Pennsylvania"
"100","f",-1.79131983504843,1.41469294659328,29,"Minnesota"
